Festival de Música de Colatina define os 24 concorrentes
<b>  </b><br>
 <br>
COLATINA – O Departamento Municipal de Cultura divulgou ontem a lista dos 24 músicos classificados para o V Festival Nacional de Música de Colatina (Festcol), que ocorrerá do próximo dia 19 a 21, na área de eventos da Praça Sol Poente. Foram inscritas 96 músicas de sete estados brasileiros.
Na lista estão mineiros, capixabas, cariocas, paulistas e baianos, que vão travar um duelo pelo prêmio principal de R$ 2 mil. Os mineiros estão vindo fortes, já que nove músicos daqueles estado foram classificados.  
Haverá premiação do primeiro até o oitavo colocado. O segundo lugar receberá R$ 1,5 mil, o terceiro R$ 1 mil e do quarto ao oitavo lugar cada músico receberá R$ 400,00. 
Também serão premiados os melhores intérprete, arranjo e instrumentista, e o músico que empolgar a platéia. Cada um deles com R$ 500,00.
As 12 melhores canções serão gravadas em CD. 

Músicos classificados
l Bosco, de Colatina
l Nilson da Gaita, de Colatina
l Vagner Tinelli, Colatina
l Valter Araujo, de Colatina
l Fábio Teixeira, de Pinheiros
l Rosemberg Oliveira, São Mateus
l Valter Lajes, de Vitória da Conquista/BA
l Alisson Menezes, de Vitória da Conquista/BA
l Jaivan Acioly, de Cândido Sales/BA
l Tânio César, Belo Horizonte/MG
l Cláudia Amorim, Juiz de Fora/MG
l João Aluá, de Belo Horizonte/MG
l Bilora, de Contagem/MG
l Geraldo Oliveira, de Sete Lagoas/MG
l Diorgem Júnior, de Governador Valadares/MG
l Cláudio Fraga, de Belo Horizonte/MG
l Mônica Dalmásio, de Belos Horizonte/MG
l Dino Marques, de Pavão/MG
l Adolar Marin, de São Bernardo do Campo/SP
l Edu Santana, de Santana do Parnaíba/SP
l Limma, de Ilha Solteira/SP
l Ruth Glória, de São Paulo/SP
l Thirone, do Rio de Janeiro/RJ
l Rennier/Vera Afonso, do Rio de Janeiro/RJ <br><br><hr>
Data da Publicação: 13/08/2005 - Pagina: 17 <br>
Editoria: Regional <br><br>
