Liberado edital do IBGE
<b> O instituto está oferecendo
1.311 vagas nos 78
municípios do Estado para
os níveis fundamental e médio </b><br>
Karina Soares <br>
O concurso do Instituto Brasileiro de Geografia e Estatística (IBGE) vai oferecer 1.311 oportunidades de trabalho temporárias no Espírito Santo, distribuídas pelos 78 municípios capixabas. 
As inscrições para a seleção terão início no dia 18 de outubro, conforme o edital divulgado ontem pelo instituto. Em todo o País, serão 86.469 postos de trabalho. 
Os trabalhadores vão atuar no Censo Agropecuário e na Contagem da População, e a previsão de execução dos trabalhos é de no máximo dez meses para o auxiliar censitário administrativo, sete meses para o agente censitário municipal e o agente censitário supervisor, e cinco meses para o recenseador. 
A escolaridade exigida para os cargos de auxiliar censitário administrativo, agente censitário municipal e agente censitário supervisor é o nível médio completo. O recenseador, por sua vez, deve ter o ensino fundamental completo. A remuneração varia de R$ 600,00 a R$ 800,00, sendo que os recenseadores recebem por produção.
Os interessados poderão se inscrever para o processo seletivo no período de 18 a 27 de outubro nas agências credenciadas dos Correios – a lista ainda será divulgada pela organização do concurso – e via internet, no endereço eletrônico www.ibge.gov.br.
A taxa será de R$ 17,00 para as funções de auxiliar censitário administrativo, agente censitário municipal e agente censitário supervisor, e de R$13,75 para o cargo de recenseador.
As vagas estão distribuídas da seguinte forma: 525 vagas para auxiliar censitário administrativo, das quais 15 para o Espírito Santo; 5.409 vagas para agente censitário municipal, 78 delas para o Estado. 
Há, ainda, 12.394 para agente censitário supervisor, das quais 198 destinadas ao Espírito Santo e 68.141 vagas para recenseador, entre estas 1.020 para o Estado. Para os portadores de necessidades especiais estão reservados 5% do total das oportunidades.
A jornalista Edivânia Farias é uma das que pretende participar do concurso do IBGE. Seu objetivo é “ter noção” de como é um concurso e do que precisa para passar, para depois tentar algum na área de comunicação.

Fique por dentro

Escolaridade
• Auxiliar censitário administrativo, agente censitário municipal e agente censitário supervisor: O candidato deve ter concluído o ensino médio (antigo 2º grau).
• Recenseador: O interessado deve ter terminado o ensino fundamental (antigo 1º grau).
Remuneração
• Auxiliar censitário administrativo: R$ 600,00.
• Agente censitário municipal: R$ 800,00.
• Agente censitário supervisor: R$ 700,00.
• Recenseador: A retribuição será por produção, calculada por setor censitário, com base nas quantidades de unidades recenseadas (estabelecimentos agropecuários e/ou domicílios), pessoas recenseadas e registros no controle da coleta de dados.
Benefícios
• Para as funções de auxiliar censitário administrativo, agente censitário municipal e agente censitário supervisor serão concedidos auxílio alimentação e auxílio transporte. Os contratados (para todas as funções) terão direito a férias e 13º salário proporcionais.
Contrato de trabalho
• Período: A previsão de execução dos trabalhos é de até 10 meses para o auxiliar censitário administrativo, 7 meses para o agente censitário municipal e o agente censitário supervisor, e 5 meses para o recenseador.
• Regras: Os contratos terão vigência de 30 dias, podendo ser prorrogados, estritamente de acordo com a necessidade do trabalho. As renovações e/ou rescisões dos contratos estarão condicionadas ao cronograma da coleta e aos resultados da avaliação de desempenho do contratado. 
Segundo informações divulgadas pelo IBGE, os candidatos contratados terão o seu desempenho avaliado mensalmente, observados os fatores: cumprimento de prazos e produtividade.
Carga horária
– Para os cargos de auxiliar censitário administrativo, agente censitário municipal e agente censitário supervisor a carga horária será de 40 horas semanais, das quais oito horas diárias. Já para a função de recenseador a jornada de trabalho recomendável é de, no mínimo, 25 horas semanais.

A distribuição das oportunidades no Estado

MUNICÍPIO	REC	ACS	ACM	ACA
AFONSO CLÁUDIO	17	4	1	-
ÁGUA DOCE DO NORTE	9	2	1	-
ÁGUIA BRANCA	8	1	1	-
ALEGRE	20	5	1	-
ALFREDO CHAVES	14	2	1	-
ALTO RIO NOVO	6	1	1	-
ANCHIETA	11	2	1	-
APIACÁ	5	1	1	-
ARACRUZ	32	7	1	-
ATÍLIO VIVACQUA	5	1	1	-
BAIXO GUANDU	16	3	1	-
BARRA DE SÃO FRANCISCO	26	6	1	-
BOA ESPERANÇA	7	1	1	-
BOM JESUS DO NORTE	5	1	1	-
BREJETUBA	8	2	1	-
CACHOEIRO DE ITAPEMIRIM	18	4	1	-
CARIACICA	5	2	1	-
CASTELO	22	3	1	-
COLATINA	44	9	2	-
CONCEIÇÃO DA BARRA	17	3	1	-
CONCEIÇÃO DO CASTELO	7	1	1	-
DIVINO DE SÃO LOURENÇO	5	1	1	-
DOMINGOS MARTINS	28	5	1	-
DORES DO RIO PRETO	5	1	1	-
ECOPORANGA	28	5	1	-
FUNDÃO	10	2	1	-
GOVERNADOR LINDENBERG	6	1	1	-
GUAÇUÍ	12	2	1	-
GUARAPARI	52	9	1	-
IBATIBA	9	2	1	-
IBIRAÇU	6	1	1	-
IBITIRAMA	7	1	1	-
ICONHA	7	1	1	-
IRUPI	7	1	1	-
ITAGUAÇU	8	2	1	-
ITAPEMIRIM	21	4	1	-
ITARANA	6	1	1	-
IÚNA	14	3	1	-
JAGUARÉ	9	2	1	-
MUNICÍPIO	REC	ACS	ACM	ACA
JERÔNIMO MONTEIRO	6	1	1	-
JOÃO NEIVA	8	2	1	-
LARANJA DA TERRA	9	2	1	-
LINHARES	49	9	1	-
MANTENÓPOLIS	7	1	1	-
MARATAÍZES	21	3	1	-
MARECHAL FLORIANO	8	1	1	-
MARILÂNDIA	7	1	1	-
MIMOSO DO SUL	18	3	1	-
MONTANHA	9	3	1	-
MUCURICI	5	1	1	-
MUNIZ FREIRE	13	2	1	-
MUQUI	7	1	1	-
NOVA VENÉCIA	26	6	1	-
PANCAS	16	3	1	-
PEDRO CANÁRIO	11	2	1	-
PINHEIROS	13	2	1	-
PIÚMA	13	2	1	-
PONTO BELO	4	1	1	-
PRESIDENTE KENNEDY	9	2	1	-
RIO BANANAL	11	2	1	-
RIO NOVO DO SUL	6	1	1	-
SANTA LEOPOLDINA	12	3	1	-
SANTA MARIA DE JETIBÁ	27	6	1	-
SANTA TERESA	14	3	1	-
SÃO DOMINGOS DO NORTE	5	1	1	-
SÃO GABRIEL DA PALHA	13	3	1	-
SÃO JOSÉ DO CALCADO	8	1	1	-
SÃO MATEUS	42	9	1	-
SÃO ROQUE DO CANAÃ	6	1	1	-
SERRA	9	1	1	-
SOORETAMA	9	2	1	-
VARGEM ALTA	9	2	1	-
VENDA NOVA DO IMIGRANTE	10	2	1	-
VIANA	18	3	1	-
VILA PAVÃO	7	1	1	-
VILA VALÉRIO	10	2	1	-
VILA VELHA	2	2	1	-
VITORIA	1	-	-	15

Legenda:
REC: Recenseador
ACS: Auxiliar censitário administrativo
ACM: Agente censitário municipal
ACA: Auxiliar censitário administrativo <br><br><hr>
Data da Publicação: 20/09/2006 - Pagina: 22 <br>
Editoria: Concursos <br><br>
